This is an automated jenkins build. Initializing variables.
Initializing optimized session.
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gremoteactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gactiongroupexporter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpropertyaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenumodel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenu.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenuexporter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmenumodel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnotification.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettingsbackend.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettingsschema.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettings.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusauthobserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gcredentials.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbuserror.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmessage.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusnameowning.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusnamewatching.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusproxy.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusintrospection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmethodinvocation.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusinterface.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusinterfaceskeleton.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobject.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectskeleton.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectproxy.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanager.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanagerclient.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanagerserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtestdbus.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_call.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_prep_cif.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_prep_cif_var.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffi-x86_64.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffitarget-x86_64.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffitarget.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffi.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/libffi.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/glibconfig.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/glib-2.0/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/glib-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/gtester-report to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib_gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/gdb
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/libglib-2.0.so.0.6600.2-gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gdb/auto-load/.//home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/glib-genmarshal to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/glib-mkenums to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gobject-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gobject_gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/gdb
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/libgobject-2.0.so.0.6600.2-gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gdb/auto-load/.//home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gthread-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-no-export-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-export-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gnetworking.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/gdbus-codegen to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/config.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/__init__.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen_main.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen_docbook.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/dbustypes.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/parser.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/utils.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gapplication to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gdbus to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gio to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gsettings to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gresource to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gio-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gio-unix-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.dtd to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/schemas
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.loc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gettext/its
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.its to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gettext/its
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib-gettextize to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/glib-2.0.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/glib-gettext.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/gsettings.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib.supp to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/valgrind
    Updating crates.io index
    Updating git repository `https://github.com/WolverinDEV/rust-libnice.git`
    Updating git repository `https://github.com/WolverinDEV/rust-webrtc.git`
    Updating git repository `https://github.com/WolverinDEV/rust-libnice-sys`
    Updating git repository `https://github.com/WolverinDEV/rust-srtp2-sys.git`
    Updating git repository `https://github.com/WolverinDEV/rust-usrsctp-sys.git`
    Updating git repository `https://github.com/WolverinDEV/rtp-rs.git`
    Updating git repository `https://github.com/WolverinDEV/build-utils.git`
     Locking 201 packages to latest compatible versions
      Adding glib v0.9.3 (available: v0.21.4)
      Adding num_enum v0.5.11 (available: v0.7.5)
      Adding parking_lot v0.11.2 (available: v0.12.5)
      Adding tokio v0.2.25 (available: v1.48.0)
      Adding unchecked_unwrap v2.0.2 (available: v4.0.0)
      Adding wasi v0.10.0+wasi-snapshot-preview1 (available: v0.10.2+wasi-snapshot-preview1)
 Downloading crates ...
  Downloaded base64 v0.13.1
  Downloaded tungstenite v0.11.1
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke-derive v0.8.1
  Downloaded serde v1.0.228
  Downloaded unicode-ident v1.0.22
  Downloaded serde_json v1.0.145
  Downloaded regex v1.12.2
  Downloaded syn v1.0.109
  Downloaded winnow v0.5.40
  Downloaded toml_edit v0.19.15
  Downloaded zerovec v0.11.5
  Downloaded zerotrie v0.2.3
  Downloaded syn v0.15.44
  Downloaded openssl v0.10.75
  Downloaded webrtc-sdp v0.3.13
  Downloaded url v2.5.7
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.27
  Downloaded unicode-width v0.1.14
  Downloaded typenum v1.19.0
  Downloaded icu_properties_data v2.1.1
  Downloaded syn v2.0.110
  Downloaded regex-syntax v0.8.8
  Downloaded nom v5.1.3
  Downloaded tokio v0.2.25
  Downloaded clap v2.34.0
  Downloaded libc v0.2.177
  Downloaded build_timestamp v0.1.0
  Downloaded regex-automata v0.4.13
  Downloaded mio v0.6.23
  Downloaded indexmap v2.12.0
  Downloaded http v0.2.12
  Downloaded futures-util v0.3.31
  Downloaded openssl-sys v0.9.111
  Downloaded hashbrown v0.16.0
  Downloaded bindgen v0.53.3
  Downloaded num-bigint v0.3.3
  Downloaded memchr v2.7.6
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded rand v0.7.3
  Downloaded pin-project v0.4.30
  Downloaded icu_provider v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded pin-project-internal v0.4.30
  Downloaded parking_lot_core v0.8.6
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded glob v0.3.3
  Downloaded glib v0.9.3
  Downloaded gio-sys v0.9.1
  Downloaded futures-sink v0.3.31
  Downloaded env_logger v0.7.1
  Downloaded displaydoc v0.2.5
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded vec_map v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded unicode-xid v0.1.0
  Downloaded unchecked_unwrap v2.0.2
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-tungstenite v0.11.0
  Downloaded tokio-macros v0.2.6
  Downloaded tinystr v0.8.2
  Downloaded time v0.1.45
  Downloaded termcolor v1.4.1
  Downloaded serde_derive v1.0.228
  Downloaded pin-project-lite v0.1.12
  Downloaded percent-encoding v2.3.2
  Downloaded num_enum_derive v0.5.11
  Downloaded num_enum v0.5.11
  Downloaded num_cpus v1.17.0
  Downloaded num-integer v0.1.46
  Downloaded num v0.3.1
  Downloaded mio-uds v0.6.8
  Downloaded lock_api v0.4.14
  Downloaded libloading v0.5.2
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.5.0
  Downloaded idna v1.1.0
  Downloaded icu_properties v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded humantime v1.3.0
  Downloaded gobject-sys v0.9.1
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded cc v1.2.46
  Downloaded bytes v1.11.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded which v3.1.1
  Downloaded version_check v0.9.5
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded smallvec v1.15.1
  Downloaded slog v2.8.2
  Downloaded slab v0.4.11
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v0.1.1
  Downloaded sha-1 v0.9.8
  Downloaded serde_core v1.0.228
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.22
  Downloaded rustc-hash v1.1.0
  Downloaded retain_mut v0.1.9
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded quote v1.0.42
  Downloaded quote v0.6.13
  Downloaded quick-error v1.2.3
  Downloaded proc-macro2 v1.0.103
  Downloaded proc-macro2 v0.4.30
  Downloaded proc-macro-crate v1.3.1
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded peeking_take_while v0.1.2
  Downloaded openssl-macros v0.1.1
  Downloaded opaque-debug v0.3.1
  Downloaded num-complex v0.3.1
  Downloaded litemap v0.8.1
  Downloaded iovec v0.1.4
  Downloaded instant v0.1.13
  Downloaded input_buffer v0.3.1
  Downloaded glib-sys v0.9.1
  Downloaded getrandom v0.1.16
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded fnv v1.0.7
  Downloaded erased-serde v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded digest v0.9.0
  Downloaded cpufeatures v0.2.17
  Downloaded clang-sys v0.29.3
  Downloaded cfg-if v1.0.4
  Downloaded cfg-if v0.1.10
  Downloaded cexpr v0.4.0
  Downloaded bytes v0.5.6
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.9.0
  Downloaded bitflags v2.10.0
  Downloaded base64 v0.12.3
  Downloaded autocfg v1.5.0
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded shlex v1.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded parking_lot v0.11.2
  Downloaded num-rational v0.3.2
  Downloaded num-iter v0.1.45
  Downloaded net2 v0.2.39
  Downloaded log v0.4.28
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded generic-array v0.14.9
  Downloaded futures-task v0.3.31
  Downloaded foreign-types v0.3.2
  Downloaded find-msvc-tools v0.1.5
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.100
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling pkg-config v0.3.32
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling memchr v2.7.6
