This is an automated jenkins build. Initializing variables.
Initializing optimized session.
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gremoteactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gactiongroupexporter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusactiongroup.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gpropertyaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsimpleaction.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenumodel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenu.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gmenuexporter.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmenumodel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gnotification.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettingsbackend.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettingsschema.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gsettings.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusauthobserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gcredentials.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbuserror.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusaddress.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusconnection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmessage.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusnameowning.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusnamewatching.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusproxy.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusintrospection.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusmethodinvocation.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusinterface.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusinterfaceskeleton.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobject.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectskeleton.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectproxy.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanager.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanagerclient.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gdbusobjectmanagerserver.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gtestdbus.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_call.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_prep_cif.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/subprojects/libffi/man/ffi_prep_cif_var.3 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/man/man3
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffi-x86_64.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffitarget-x86_64.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffitarget.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/subprojects/libffi/include/ffi.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/libffi.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/glibconfig.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/glib-2.0/include
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/glib-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/gtester-report to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib_gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/gdb
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib/libglib-2.0.so.0.6600.2-gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gdb/auto-load/.//home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/glib-genmarshal to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/glib-mkenums to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gobject-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gobject/gobject_gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/gdb
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gobject/libgobject-2.0.so.0.6600.2-gdb.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gdb/auto-load/.//home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gthread-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-no-export-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-export-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gmodule-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gnetworking.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/gdbus-codegen to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/config.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/__init__.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen_main.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/codegen_docbook.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/dbustypes.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/parser.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/gio/gdbus-2.0/codegen/utils.py to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/codegen
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gapplication to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gdbus to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gio to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gsettings to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/completion/gresource to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/bash-completion/completions
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gio-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/meson-private/gio-unix-2.0.pc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu/pkgconfig
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.dtd to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/schemas
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.loc to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gettext/its
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/gio/gschema.its to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/gettext/its
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_/glib-gettextize to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/glib-2.0.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/glib-gettext.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/m4macros/gsettings.m4 to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/aclocal
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib.supp to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/share/glib-2.0/valgrind
    Updating crates.io index
    Updating git repository `https://github.com/WolverinDEV/rust-libnice.git`
    Updating git repository `https://github.com/WolverinDEV/rust-webrtc.git`
    Updating git repository `https://github.com/WolverinDEV/rust-libnice-sys`
    Updating git repository `https://github.com/WolverinDEV/rust-srtp2-sys.git`
    Updating git repository `https://github.com/WolverinDEV/rust-usrsctp-sys.git`
    Updating git repository `https://github.com/WolverinDEV/rtp-rs.git`
    Updating git repository `https://github.com/WolverinDEV/build-utils.git`
     Locking 0 packages to latest compatible versions
note: pass `--verbose` to see 6 unchanged dependencies behind latest
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling pkg-config v0.3.32
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.7.6
   Compiling glob v0.3.3
   Compiling regex-syntax v0.8.8
   Compiling quick-error v1.2.3
   Compiling unicode-width v0.1.14
   Compiling autocfg v1.5.0
   Compiling strsim v0.8.0
   Compiling lazy_static v1.5.0
   Compiling vec_map v0.8.2
   Compiling cc v1.2.46
   Compiling humantime v1.3.0
   Compiling log v0.4.28
   Compiling bindgen v0.53.3
   Compiling nom v5.1.3
   Compiling textwrap v0.11.0
   Compiling termcolor v1.4.1
   Compiling ansi_term v0.12.1
   Compiling clang-sys v0.29.3
   Compiling bitflags v1.3.2
   Compiling cfg-if v1.0.4
   Compiling lazycell v1.3.0
   Compiling aho-corasick v1.1.4
   Compiling peeking_take_while v0.1.2
   Compiling base64 v0.13.1
   Compiling litemap v0.8.1
   Compiling serde_core v1.0.228
   Compiling shlex v0.1.1
   Compiling writeable v0.6.2
   Compiling rustc-hash v1.1.0
   Compiling cfg-if v0.1.10
   Compiling glib-sys v0.9.1
   Compiling build-utils v0.1.0 (https://github.com/WolverinDEV/build-utils.git#4b1d9fda)
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling smallvec v1.15.1
   Compiling syn v1.0.109
   Compiling slab v0.4.11
   Compiling serde v1.0.228
   Compiling gobject-sys v0.9.1
   Compiling num-traits v0.2.19
   Compiling syn v2.0.110
   Compiling libloading v0.5.2
   Compiling regex-automata v0.4.13
   Compiling atty v0.2.14
   Compiling which v3.1.1
   Compiling futures-core v0.3.31
   Compiling clap v2.34.0
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.9
   Compiling futures-sink v0.3.31
   Compiling getrandom v0.1.16
   Compiling zerocopy v0.8.27
   Compiling futures-channel v0.3.31
   Compiling cexpr v0.4.0
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling form_urlencoded v1.2.2
   Compiling net2 v0.2.39
   Compiling iovec v0.1.4
   Compiling gio-sys v0.9.1
   Compiling bytes v0.5.6
   Compiling vcpkg v0.2.15
   Compiling rustversion v1.0.22
   Compiling fnv v1.0.7
   Compiling mio v0.6.23
   Compiling num-integer v0.1.46
   Compiling regex v1.12.2
   Compiling rand_core v0.5.1
   Compiling num-bigint v0.3.3
   Compiling pin-project-internal v0.4.30
   Compiling openssl-sys v0.9.111
   Compiling proc-macro2 v0.4.30
   Compiling httparse v1.10.1
   Compiling env_logger v0.7.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.0
   Compiling itoa v1.0.15
   Compiling mio-uds v0.6.8
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling indexmap v2.12.0
   Compiling signal-hook-registry v1.4.6
   Compiling num_cpus v1.17.0
   Compiling num-rational v0.3.2
   Compiling winnow v0.5.40
   Compiling cpufeatures v0.2.17
   Compiling bytes v1.11.0
   Compiling rand_chacha v0.2.2
   Compiling opaque-debug v0.3.1
   Compiling toml_datetime v0.6.11
   Compiling tokio-macros v0.2.6
   Compiling pin-project-lite v0.1.12
   Compiling unicode-xid v0.1.0
   Compiling slog v2.8.2
   Compiling rand v0.7.3
   Compiling sha-1 v0.9.8
   Compiling http v0.2.12
   Compiling input_buffer v0.3.1
   Compiling base64 v0.12.3
   Compiling parking_lot_core v0.8.6
   Compiling openssl v0.10.75
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.31
   Compiling tokio v0.2.25
   Compiling toml_edit v0.19.15
   Compiling once_cell v1.21.3
   Compiling foreign-types-shared v0.1.1
   Compiling serde_json v1.0.145
   Compiling utf-8 v0.7.6
   Compiling byteorder v1.5.0
   Compiling syn v0.15.44
   Compiling pin-project v0.4.30
   Compiling foreign-types v0.3.2
   Compiling openssl-macros v0.1.1
   Compiling quote v0.6.13
   Compiling futures-util v0.3.31
   Compiling num-iter v0.1.45
   Compiling zerofrom v0.1.6
   Compiling num-complex v0.3.1
   Compiling instant v0.1.13
   Compiling bitflags v2.10.0
   Compiling yoke v0.8.1
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.20
   Compiling lock_api v0.4.14
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling proc-macro-crate v1.3.1
   Compiling num v0.3.1
   Compiling time v0.1.45
   Compiling rtp-rs v0.5.0 (https://github.com/WolverinDEV/rtp-rs.git#7cea4bc4)
   Compiling retain_mut v0.1.9
   Compiling unchecked_unwrap v2.0.2
   Compiling parking_lot v0.11.2
   Compiling libnice-sys v0.3.0 (https://github.com/WolverinDEV/rust-libnice-sys#615f82a2)
   Compiling libsrtp2-sys v0.1.0 (https://github.com/WolverinDEV/rust-srtp2-sys.git#d18d9c97)
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling libusrsctp-sys v0.1.0 (https://github.com/WolverinDEV/rust-usrsctp-sys.git#c897e9a6)
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling num_enum_derive v0.5.11
   Compiling build_timestamp v0.1.0
   Compiling icu_provider v2.1.1
   Compiling erased-serde v0.3.31
   Compiling num_enum v0.5.11
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling glib v0.9.3
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling webrtc-sdp v0.3.13
   Compiling tungstenite v0.11.1
   Compiling tokio-tungstenite v0.11.0
   Compiling libnice v0.2.0 (https://github.com/WolverinDEV/rust-libnice.git#933be6c7)
   Compiling webrtc_lib v0.1.0 (https://github.com/WolverinDEV/rust-webrtc.git#58d33166)
error[E0282]: type annotations needed
   --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:576:46
    |
576 |         self.stream_receiver.extract_if(|id, receiver| {
    |                                              ^^^^^^^^
577 |             if receiver.track().media_line != media_line.unique_id() {
    |                -------- type must be known at this point
    |
